OBJECTID,USA_SUB_NA,MAX_CAN_MDA,MAX_CAN_SDA,MAX_NAW1_EN,MAX_NAW2_EN,MAX_NAW3_EN,MAX_NAW4_EN,MAX_USA_ACC,MAX_USA_ACC_NA,MAX_USA_REG,MAX_USA_REG_NA,Shape_Length,Shape_Area
2,Alabama, , ,Gulf of Mexico,Gulf of Mexico Seaboard, ,Coosa-Tallapoosa,31502,Coosa-Tallapoosa,3,South Atlantic-Gulf Region,1544120.976405542576686,58835211773.499641418457031
3,Allegheny, , ,Gulf of Mexico,Mississippi River system,Ohio River,Allegheny,50100,Allegheny,5,Ohio Region,988005.402884063543752,30200159555.988670349121094
4,Altamaha-St. Marys, , ,Atlantic Ocean,Atlantic Ocean Seaboard, ,St. Marys-Satilla,30702,St. Marys-Satilla,3,South Atlantic-Gulf Region,1784689.168472109129652,52478988710.398094177246094
5,Androscoggin, , ,Atlantic Ocean,Atlantic Ocean Seaboard, ,Androscoggin,10400,Androscoggin,1,New England Region,608881.674020488397218,9052121181.057685852050781
6,Apalachicola, , ,Gulf of Mexico,Gulf of Mexico Seaboard, ,Apalachicola,31300,Apalachicola,3,South Atlantic-Gulf Region,1896739.855482488404959,52407139376.196220397949219
7,Arctic Alaska, , ,Arctic Ocean,Arctic Ocean Seaboard, ,Western Arctic,190605,Western Arctic,19,Alaska Region,3695657.744496916886419,202124274513.706726074218750
8,Arkansas-Keystone, , ,Gulf of Mexico,Mississippi River system,Arkansas River,Arkansas - Keystone,110600,Arkansas - Keystone,11,Arkansas-White-Red Region,988556.817947026458569,25580476223.333457946777344
9,Bear, , ,Pacific Ocean,Great Basin, ,Upper Bear,160102,Upper Bear,16,Great Basin Region,921776.696894791559316,19390738023.329494476318359
10,Big Horn, , ,Gulf of Mexico,Mississippi River system,Missouri River,Big Horn,100800,Big Horn,10,Missouri Region,1389192.230760574806482,59248176865.694808959960938
11,Big Sandy-Guyandotte, , ,Gulf of Mexico,Mississippi River system,Ohio River,Guyandotte,50702,Guyandotte,5,Ohio Region,820992.248082852340303,15532064716.232646942138672
12,Black Rock Desert-Humboldt, , ,Pacific Ocean,Great Basin, ,Humboldt,160402,Humboldt,16,Great Basin Region,2619380.932363896630704,74155021543.327514648437500
13,Boeuf-Tensas, , ,Gulf of Mexico,Mississippi River system,Mississippi River,Boeuf-Tensas,80500,Boeuf-Tensas,8,Lower Mississippi Region,901793.531680873362347,13576209354.512235641479492
14,Brazos Headwaters, , ,Gulf of Mexico,Gulf of Mexico Seaboard, ,Brazos Headwaters,120500,Brazos Headwaters,12,Texas-Gulf Region,1041016.058515983750112,37373639773.780540466308594
15,Cape Fear, , ,Atlantic Ocean,Atlantic Ocean Seaboard, ,Cape Fear,30300,Cape Fear,3,South Atlantic-Gulf Region,1236040.669480674201623,25012291184.805206298828125
16,Central California Coastal, , ,Pacific Ocean,Pacific Ocean Seaboard, ,Central California Coastal,180600,Central California Coastal,18,California Region,1374476.966033729724586,29868825914.779357910156250
17,Central Lahontan, , ,Pacific Ocean,Great Basin, ,Walker,160503,Walker,16,Great Basin Region,1291480.662478145910427,32859577816.339565277099609
18,Central Nevada Desert Basins, , ,Pacific Ocean,Great Basin, ,Central Nevada Desert Basins,160600,Central Nevada Desert Basins,16,Great Basin Region,3745716.834335734602064,123611848583.652725219726563
19,Central Texas Coastal, , ,Gulf of Mexico,Gulf of Mexico Seaboard, ,San Antonio,121004,San Antonio,12,Texas-Gulf Region,1745777.947655321331695,44284473200.816017150878906
20,Chariton-Grand, , ,Gulf of Mexico,Mississippi River system,Missouri River,Grand,102802,Grand,10,Missouri Region,877233.672053417772986,28434724541.208370208740234
21,Cheyenne, , ,Gulf of Mexico,Mississippi River system,Missouri River,Cheyenne,101202,Cheyenne,10,Missouri Region,1277550.518773239105940,62572904226.022552490234375
22,Chippewa, , ,Gulf of Mexico,Mississippi River system,Mississippi River,Chippewa,70500,Chippewa,7,Upper Mississippi Region,904540.491821646457538,24741993722.232154846191406
23,Choctawhatchee-Escambia, , ,Gulf of Mexico,Gulf of Mexico Seaboard, ,Florida Panhandle Coastal,31403,Florida Panhandle Coastal,3,South Atlantic-Gulf Region,1842345.343653035582975,37259710314.487655639648438
24,Chowan-Roanoke, , ,Atlantic Ocean,Atlantic Ocean Seaboard, ,Roanoke,30102,Roanoke,3,South Atlantic-Gulf Region,2418003.796760370489210,45310811899.471435546875000
25,Colorado Headwaters, , ,Pacific Ocean,Colorado River, ,Colorado Headwaters,140100,Colorado Headwaters,14,Upper Colorado Region,1018977.258865398936905,25534366012.064781188964844
26,Connecticut, , ,Atlantic Ocean,Atlantic Ocean Seaboard, ,Upper Connecticut,10802,Upper Connecticut,1,New England Region,1302185.296289193443954,28890381927.866539001464844
27,Connecticut Coastal, , ,Atlantic Ocean,Atlantic Ocean Seaboard, ,Connecticut Coastal,11000,Connecticut Coastal,1,New England Region,1016321.415180454845540,12112501734.823575973510742
28,Cumberland, , ,Gulf of Mexico,Mississippi River system,Ohio River,Upper Cumberland,51302,Upper Cumberland,5,Ohio Region,1719503.412636943394318,46312842807.424873352050781
29,Delaware, , ,Atlantic Ocean,Atlantic Ocean Seaboard, ,Upper Delaware,20403,Upper Delaware,2,Mid Atlantic Region,1814935.637837083311751,38214083403.162803649902344
30,Des Moines, , ,Gulf of Mexico,Mississippi River system,Mississippi River,Des Moines,71000,Des Moines,7,Upper Mississippi Region,1632891.563163095153868,37335286960.881561279296875
31,Eastern Lake Erie-Lake Erie, , ,Atlantic Ocean,St. Lawrence River, ,Southwestern Lake Ontario,41202,Lake Erie,4,Great Lakes Region,1515891.221279291203246,20909720846.892608642578125
32,Edisto-Santee, , ,Atlantic Ocean,Atlantic Ocean Seaboard, ,Santee,30502,Santee,3,South Atlantic-Gulf Region,1686406.724711223738268,59334449584.516281127929688
33,Elkhorn, , ,Gulf of Mexico,Mississippi River system,Missouri River,Elkhorn,102200,Elkhorn,10,Missouri Region,918163.683106287498958,18047266064.658351898193359
34,Escalante Desert-Sevier Lake, , ,Pacific Ocean,Great Basin, ,Escalante Desert-Sevier Lake,160300,Escalante Desert-Sevier Lake,16,Great Basin Region,1155554.110372837632895,42475584066.485923767089844
35,Galveston Bay-San Jacinto, , ,Gulf of Mexico,Gulf of Mexico Seaboard, ,San Jacinto,120402,San Jacinto,12,Texas-Gulf Region,1258344.552450099494308,18797586874.947097778320313
36,Gasconade-Osage, , ,Gulf of Mexico,Mississippi River system,Missouri River,Osage,102902,Osage,10,Missouri Region,1356415.622887934558094,48505208255.293052673339844
37,Great Divide-Upper Green, , ,Pacific Ocean,Colorado River, ,Upper Green,140402,Upper Green,14,Upper Colorado Region,1382344.004972349386662,53935113020.216300964355469
38,Great Miami, , ,Gulf of Mexico,Mississippi River system,Ohio River,Great Miami,50800,Great Miami,5,Ohio Region,635000.175246946630068,13967849967.165336608886719
39,Great Salt Lake, , ,Pacific Ocean,Great Basin, ,Weber,160203,Weber,16,Great Basin Region,1878718.784239597851411,74382171018.376632690429688
40,Green, , ,Gulf of Mexico,Mississippi River system,Ohio River,Green,51100,Green,5,Ohio Region,880425.502734147477895,23872194239.034461975097656
41,Gunnison, , ,Pacific Ocean,Colorado River, ,Gunnison,140200,Gunnison,14,Upper Colorado Region,728580.344935157336295,20774000250.373813629150391
42,Hawaii, , ,Pacific Ocean,Pacific Ocean Seaboard, ,Hawaii,200100,Hawaii,20,Hawaii Region,467653.547381042444613,10457731036.129873275756836
43,James, , ,Gulf of Mexico,Mississippi River system,Missouri River,James-Missouri,101600,James,10,Missouri Region,1741069.118171134963632,54952150999.830337524414063
44,Kahoolawe, , ,Pacific Ocean,Pacific Ocean Seaboard, ,Kahoolawe,200300,Kahoolawe,20,Hawaii Region,44711.665870218552300,120927308.421915203332901
45,Kanawha, , ,Gulf of Mexico,Mississippi River system,Ohio River,Kanawha,50500,Kanawha,5,Ohio Region,1341713.531176132848486,31556379349.017898559570313
46,Kansas, , ,Gulf of Mexico,Mississippi River system,Missouri River,Kansas,102702,Kansas,10,Missouri Region,1302657.759110486833379,39363822885.791213989257813
47,Kauai, , ,Pacific Ocean,Pacific Ocean Seaboard, ,Kauai,200700,Kauai,20,Hawaii Region,145908.949914905679179,1461754894.619550704956055
