OBJECTID,Combined_Watershed_Name,NAW1_EN,NAW2_EN,NAW4_EN,USA_REG,USA_SUB,CAN_MDA,CAN_SDA,Shape_Length,Shape_Area
2,01A,Atlantic Ocean,Atlantic Ocean Seaboard,St. Croix River and southwest Bay of Fundy,-999,-999,01,01A,708845.143465582514182,5628884700.034296989440918
3,01B,Atlantic Ocean,Atlantic Ocean Seaboard,Gulf of St. Lawrence and Northern Bay of Fundy (N.B.),-999,-999,01,01B,2865006.113259975798428,60434495118.049636840820313
4,01C,Atlantic Ocean,Atlantic Ocean Seaboard,Prince Edward Island,-999,-999,01,01C,844577.230457422905602,5708145826.891281127929688
5,01D,Atlantic Ocean,Atlantic Ocean Seaboard,Bay of Fundy and Gulf of St. Lawrence (Nova Scotia),-999,-999,01,01D,1938192.181291860295460,21385578692.538097381591797
6,01E,Atlantic Ocean,Atlantic Ocean Seaboard,Nova Scotia - Atlantic Coast,-999,-999,01,01E,1897276.491064302390441,23200775682.685214996337891
7,01F,Atlantic Ocean,Atlantic Ocean Seaboard,Cape Breton Island,-999,-999,01,01F,1208106.042153807822615,10776115022.724863052368164
8,020,Atlantic Ocean,St. Lawrence River,Lake Erie,-999,-999,02,020,9754079.384169412776828,189741116782.981262207031250
9,02B,Atlantic Ocean,St. Lawrence River,Northeastern Lake Superior,-999,-999,02,02B,1935061.165699577890337,39696919038.794570922851563
10,02C,Atlantic Ocean,St. Lawrence River,Northern Lake Huron,-999,-999,02,02C,2014182.830853187246248,34718787070.204040527343750
11,02D,Atlantic Ocean,St. Lawrence River,Wanipitai and French (Ontario),-999,-999,02,02D,1076696.765607116278261,19506675755.763648986816406
12,02E,Atlantic Ocean,St. Lawrence River,Northeastern Lake Huron,-999,-999,02,02E,1126740.723911573411897,22033541963.838417053222656
13,02F,Atlantic Ocean,St. Lawrence River,Eastern Lake Huron,-999,-999,02,02F,981848.370863819727674,14853432619.862653732299805
14,02G,Atlantic Ocean,St. Lawrence River,Northern Lake Erie,-999,-999,02,02G,1333507.586019485024735,22804849489.403591156005859
15,02H,Atlantic Ocean,St. Lawrence River,North and west Lake Ontario,-999,-999,02,02H,1692177.000072436640039,28367298444.515007019042969
16,02J,Atlantic Ocean,St. Lawrence River,Upper Ottawa,-999,-999,02,02J,2075143.995267197024077,50576564045.093597412109375
17,02K,Atlantic Ocean,St. Lawrence River,Central Ottawa,-999,-999,02,02K,1337767.276903646066785,40463330551.656494140625000
18,02L,Atlantic Ocean,St. Lawrence River,Lower Ottawa,-999,-999,02,02L,1655318.745684150140733,54496072431.573509216308594
19,02M,Atlantic Ocean,St. Lawrence River,Upper St. Lawrence,-999,-999,02,02M,1910374.534719469491392,24096511430.364391326904297
20,02N,Atlantic Ocean,St. Lawrence River,Saint-Maurice,-999,-999,02,02N,1481700.953069825423881,42297306431.022171020507813
21,111,Atlantic Ocean,St. Lawrence River,Central St. Lawrence,1,111,02,02O,1460545.216796102933586,27584531401.710952758789063
22,02P,Atlantic Ocean,St. Lawrence River,Lower St. Lawrence,-999,-999,02,02P,1941993.661063963314518,37573910168.820716857910156
23,02Q,Atlantic Ocean,St. Lawrence River,Northern Gaspé Peninsula,-999,-999,02,02Q,1297929.143938443157822,13342377101.486011505126953
